"Phrases"
{
"TF_Chat_All"
{
"#format" "{1:s},{2:s}"
"bg" "{teamcolor}{1}{default} : {2}"
"chi" "{teamcolor}{1}{default}：{2}"
"cze" "{teamcolor}{1}{default} : {2}"
"da" "{teamcolor}{1}{default} :  {2}"
"de" "{teamcolor}{1}{default} :  {2}"
"el" "{teamcolor}{1}{default} : {2}"
"en" "{teamcolor}{1}{default} :  {2}"
"es" "{teamcolor}{1}{default}:  {2}"
"fi" "{teamcolor}{1}{default} :  {2}"
"fr" "{teamcolor}{1}{default} :  {2}"
"hu" "{teamcolor}{1}{default} : {2}"
"it" "{teamcolor}{1}{default}: {2}"
"jp" "{teamcolor}{1}{default} :  {2}"
"ko" "{teamcolor}{1}{default} :  {2}"
"las" "{teamcolor}{1}{default}:  {2}"
"nl" "{teamcolor}{1}{default} :  {2}"
"no" "{teamcolor}{1}{default} :  {2}"
"pl" "{teamcolor}{1}{default} :  {2}"
"pt" "{teamcolor}{1}{default}: {2}"
"pt_p" "{teamcolor}{1}{default} :  {2}"
"ro" "{teamcolor}{1}{default} :  {2}"
"ru" "{teamcolor}{1}{default} :  {2}"
"sv" "{teamcolor}{1}{default} : {2}"
"th" "{teamcolor}{1}{default} : {2}"
"tr" "{teamcolor}{1}{default} : {2}"
"ua" "{teamcolor}{1}{default} : {2}"
"zho" "{teamcolor}{1}{default} :  {2}"
}
"TF_Chat_AllDead"
{
"#format" "{1:s},{2:s}"
"bg" "{default}*МЪРТЪВ* {teamcolor}{1}{default} : {2}"
"chi" "{default}*死亡* {teamcolor}{1}{default}：{2}"
"cze" "{default}*MRTVÝ* {teamcolor}{1}{default} : {2}"
"da" "{default}*DØD* {teamcolor}{1}{default} :  {2}"
"de" "{default}*TOT* {teamcolor}{1}{default} :  {2}"
"el" "{default}*ΝΕΚΡΟΣ* {teamcolor}{1}{default} : {2}"
"en" "{default}*DEAD* {teamcolor}{1}{default} :  {2}"
"es" "{default}*MUERTO* {teamcolor}{1}{default} :  {2}"
"fi" "{default}*KUOLLUT* {teamcolor}{1}{default} :  {2}"
"fr" "{default}*MORT* {teamcolor}{1}{default} :  {2}"
"hu" "{default}*HALOTT* {teamcolor}{1}{default} : {2}"
"it" "{default}*MORTO* {teamcolor}{1}{default}: {2}"
"jp" "{default}*死亡* {teamcolor}{1}{default} :  {2}"
"ko" "{default}*사망* {teamcolor}{1}{default} :  {2}"
"las" "{default}*MUERTO* {teamcolor}{1}{default} :  {2}"
"nl" "{default}*DOOD* {teamcolor}{1}{default} :  {2}"
"no" "{default}*DØD* {teamcolor}{1}{default} :  {2}"
"pl" "{default}*NIE ŻYJE* {teamcolor}{1}{default} : {2}"
"pt" "{default}*MORTO(A)* {teamcolor}{1}{default}: {2}"
